Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    DIVIDE
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    MINUS
    MOD
    NEWLINE
    NULL
    PLUS
    POINT
    RBRACKET
    SEMICOLON
    TIMES
    UNION

Grammar

Rule 0     S' -> sentencias
Rule 71    date_param -> NUMBER
Rule 72    date_param -> NUMBER COMMA NUMBER
Rule 73    date_param -> NUMBER COMMA NUMBER COMMA NUMBER
Rule 74    type -> VAR
Rule 75    type -> LET
Rule 76    expresion -> term
Rule 77    term -> factor
Rule 78    factor -> ID
Rule 79    factor -> NUMBER
Rule 80    factor -> STRING
Rule 81    factor -> TRUE
Rule 82    factor -> FALSE

Terminals, with rules where they appear

AND                  : 54
ARRAY                : 
COMMA                : 72 73 73
DATE                 : 68 69
DIVIDE               : 
ELIF                 : 64
ELSE                 : 63
EQUAL                : 66 68 69
EQUALS               : 45 55
FALSE                : 43 82
FOR                  : 65
FUNCTION             : 
GETFULLYEAR          : 36 37
HAS                  : 
ID                   : 20 22 24 26 28 30 32 34 36 65 65 66 68 69 78
IF                   : 39 40 41
INTERSECTION         : 
LBRACE               : 38 39 40 41 63 64 65
LBRACKET             : 
LESSTHAN             : 49 59
LESSTHANEQUALS       : 51 61
LET                  : 75
LPAREN               : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 55 56 57 58 59 60 61 62 64 65 68 69
MINUS                : 
MOD                  : 
MORETHAN             : 48 58
MORETHANEQUALS       : 50 60
NEW                  : 68 69
NEWLINE              : 
NOT                  : 44
NOTEQUALS            : 46 56
NULL                 : 
NUMBER               : 34 35 71 72 72 73 73 73 79
OF                   : 65
OR                   : 53
PLUS                 : 
POINT                : 
POP                  : 28 29
PRINT                : 19
PUSH                 : 30 31
RBRACE               : 38 39 40 41 63 64 65
RBRACKET             : 
RPAREN               : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 55 56 57 58 59 60 61 62 64 65 68 69
SEMICOLON            : 
SETDATE              : 34 35
SHIFT                : 32 33
STARTSWITH           : 24 25
STRICTEQUALS         : 47 57
STRICTNOTEQUALS      : 52 62
STRING               : 24 70 80
TIMES                : 
TOLOWERCASE          : 22 23
TOSTRING             : 26 27
TOUPPERCASE          : 20 21
TRUE                 : 42 81
UNION                : 
VAR                  : 74
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 21 23 25 27 29 31 33 35 37
asignacion_date      : 67
condicion            : 38 39 40 41 55 56 57 58 59 60 61 62 64
date_param           : 69
else                 : 40 64
elseif               : 41
expresion            : 7 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57 58 59 60 61 62 66
factor               : 19 30 31 77
for                  : 3
getfullyear          : 18
if                   : 2
imprimir             : 9
metodos              : 8
pop                  : 14
push                 : 15
sentencias           : 38 39 40 41 63 64 65 0
setdate              : 17
shift                : 16
startwith            : 12
statement            : 1
stm                  : 5
term                 : 76
tolowercase          : 11
tostring             : 13
touppercase          : 10
type                 : 65 66 68 69
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (77) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    VAR             shift and go to state 27
    LET             shift and go to state 28
    PRINT           shift and go to state 30
    ID              shift and go to state 10
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    sentencias                     shift and go to state 1
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    expresion                      shift and go to state 13
    metodos                        shift and go to state 14
    asignacion_date                shift and go to state 15
    term                           shift and go to state 16
    imprimir                       shift and go to state 17
    touppercase                    shift and go to state 18
    tolowercase                    shift and go to state 19
    startwith                      shift and go to state 20
    tostring                       shift and go to state 21
    pop                            shift and go to state 22
    push                           shift and go to state 23
    shift                          shift and go to state 24
    setdate                        shift and go to state 25
    getfullyear                    shift and go to state 26
    factor                         shift and go to state 29

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> statement .

    $end            reduce using rule 1 (sentencias -> statement .)
    RBRACE          reduce using rule 1 (sentencias -> statement .)


state 3

    (2) sentencias -> if .

    $end            reduce using rule 2 (sentencias -> if .)
    RBRACE          reduce using rule 2 (sentencias -> if .)


state 4

    (3) sentencias -> for .

    $end            reduce using rule 3 (sentencias -> for .)
    RBRACE          reduce using rule 3 (sentencias -> for .)


state 5

    (4) sentencias -> while .

    $end            reduce using rule 4 (sentencias -> while .)
    RBRACE          reduce using rule 4 (sentencias -> while .)


state 6

    (5) statement -> stm .

    $end            reduce using rule 5 (statement -> stm .)
    RBRACE          reduce using rule 5 (statement -> stm .)


state 7

    (39) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif

    LPAREN          shift and go to state 35


state 8

    (65) for -> FOR . LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 36


state 9

    (66) asignacion -> type . ID EQUAL expresion
    (68) asignacion_date -> type . ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> type . ID EQUAL NEW DATE LPAREN date_param RPAREN

    ID              shift and go to state 37


state 10

    (20) touppercase -> ID . TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> ID . TOLOWERCASE LPAREN RPAREN
    (24) startwith -> ID . STARTSWITH LPAREN STRING RPAREN
    (26) tostring -> ID . TOSTRING LPAREN RPAREN
    (28) pop -> ID . POP LPAREN RPAREN
    (30) push -> ID . PUSH LPAREN factor RPAREN
    (32) shift -> ID . SHIFT LPAREN RPAREN
    (34) setdate -> ID . SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> ID . GETFULLYEAR LPAREN RPAREN
    (78) factor -> ID .

    TOUPPERCASE     shift and go to state 38
    TOLOWERCASE     shift and go to state 39
    STARTSWITH      shift and go to state 40
    TOSTRING        shift and go to state 41
    POP             shift and go to state 42
    PUSH            shift and go to state 43
    SHIFT           shift and go to state 44
    SETDATE         shift and go to state 45
    GETFULLYEAR     shift and go to state 46
    $end            reduce using rule 78 (factor -> ID .)
    RBRACE          reduce using rule 78 (factor -> ID .)


state 11

    (38) while -> WHILE . LPAREN condicion RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 47


state 12

    (6) stm -> asignacion .
    (21) touppercase -> asignacion . TOUPPERCASE LPAREN RPAREN
    (23) tolowercase -> asignacion . TOLOWERCASE LPAREN RPAREN
    (25) startwith -> asignacion . STARTSWITH LPAREN RPAREN
    (27) tostring -> asignacion . TOSTRING LPAREN RPAREN
    (29) pop -> asignacion . POP LPAREN RPAREN
    (31) push -> asignacion . PUSH LPAREN factor RPAREN
    (33) shift -> asignacion . SHIFT LPAREN RPAREN
    (35) setdate -> asignacion . SETDATE LPAREN NUMBER RPAREN
    (37) getfullyear -> asignacion . GETFULLYEAR LPAREN RPAREN

    $end            reduce using rule 6 (stm -> asignacion .)
    RBRACE          reduce using rule 6 (stm -> asignacion .)
    TOUPPERCASE     shift and go to state 48
    TOLOWERCASE     shift and go to state 49
    STARTSWITH      shift and go to state 50
    TOSTRING        shift and go to state 51
    POP             shift and go to state 52
    PUSH            shift and go to state 53
    SHIFT           shift and go to state 54
    SETDATE         shift and go to state 55
    GETFULLYEAR     shift and go to state 56


state 13

    (7) stm -> expresion .

    $end            reduce using rule 7 (stm -> expresion .)
    RBRACE          reduce using rule 7 (stm -> expresion .)


state 14

    (8) stm -> metodos .

    $end            reduce using rule 8 (stm -> metodos .)
    RBRACE          reduce using rule 8 (stm -> metodos .)


state 15

    (67) asignacion -> asignacion_date .

    TOUPPERCASE     reduce using rule 67 (asignacion -> asignacion_date .)
    TOLOWERCASE     reduce using rule 67 (asignacion -> asignacion_date .)
    STARTSWITH      reduce using rule 67 (asignacion -> asignacion_date .)
    TOSTRING        reduce using rule 67 (asignacion -> asignacion_date .)
    POP             reduce using rule 67 (asignacion -> asignacion_date .)
    PUSH            reduce using rule 67 (asignacion -> asignacion_date .)
    SHIFT           reduce using rule 67 (asignacion -> asignacion_date .)
    SETDATE         reduce using rule 67 (asignacion -> asignacion_date .)
    GETFULLYEAR     reduce using rule 67 (asignacion -> asignacion_date .)
    $end            reduce using rule 67 (asignacion -> asignacion_date .)
    RBRACE          reduce using rule 67 (asignacion -> asignacion_date .)


state 16

    (76) expresion -> term .

    $end            reduce using rule 76 (expresion -> term .)
    EQUALS          reduce using rule 76 (expresion -> term .)
    NOTEQUALS       reduce using rule 76 (expresion -> term .)
    STRICTEQUALS    reduce using rule 76 (expresion -> term .)
    MORETHAN        reduce using rule 76 (expresion -> term .)
    LESSTHAN        reduce using rule 76 (expresion -> term .)
    MORETHANEQUALS  reduce using rule 76 (expresion -> term .)
    LESSTHANEQUALS  reduce using rule 76 (expresion -> term .)
    STRICTNOTEQUALS reduce using rule 76 (expresion -> term .)
    OR              reduce using rule 76 (expresion -> term .)
    AND             reduce using rule 76 (expresion -> term .)
    RPAREN          reduce using rule 76 (expresion -> term .)
    TOUPPERCASE     reduce using rule 76 (expresion -> term .)
    TOLOWERCASE     reduce using rule 76 (expresion -> term .)
    STARTSWITH      reduce using rule 76 (expresion -> term .)
    TOSTRING        reduce using rule 76 (expresion -> term .)
    POP             reduce using rule 76 (expresion -> term .)
    PUSH            reduce using rule 76 (expresion -> term .)
    SHIFT           reduce using rule 76 (expresion -> term .)
    SETDATE         reduce using rule 76 (expresion -> term .)
    GETFULLYEAR     reduce using rule 76 (expresion -> term .)
    RBRACE          reduce using rule 76 (expresion -> term .)


state 17

    (9) metodos -> imprimir .

    $end            reduce using rule 9 (metodos -> imprimir .)
    RBRACE          reduce using rule 9 (metodos -> imprimir .)


state 18

    (10) metodos -> touppercase .

    $end            reduce using rule 10 (metodos -> touppercase .)
    RBRACE          reduce using rule 10 (metodos -> touppercase .)


state 19

    (11) metodos -> tolowercase .

    $end            reduce using rule 11 (metodos -> tolowercase .)
    RBRACE          reduce using rule 11 (metodos -> tolowercase .)


state 20

    (12) metodos -> startwith .

    $end            reduce using rule 12 (metodos -> startwith .)
    RBRACE          reduce using rule 12 (metodos -> startwith .)


state 21

    (13) metodos -> tostring .

    $end            reduce using rule 13 (metodos -> tostring .)
    RBRACE          reduce using rule 13 (metodos -> tostring .)


state 22

    (14) metodos -> pop .

    $end            reduce using rule 14 (metodos -> pop .)
    RBRACE          reduce using rule 14 (metodos -> pop .)


state 23

    (15) metodos -> push .

    $end            reduce using rule 15 (metodos -> push .)
    RBRACE          reduce using rule 15 (metodos -> push .)


state 24

    (16) metodos -> shift .

    $end            reduce using rule 16 (metodos -> shift .)
    RBRACE          reduce using rule 16 (metodos -> shift .)


state 25

    (17) metodos -> setdate .

    $end            reduce using rule 17 (metodos -> setdate .)
    RBRACE          reduce using rule 17 (metodos -> setdate .)


state 26

    (18) metodos -> getfullyear .

    $end            reduce using rule 18 (metodos -> getfullyear .)
    RBRACE          reduce using rule 18 (metodos -> getfullyear .)


state 27

    (74) type -> VAR .

    ID              reduce using rule 74 (type -> VAR .)


state 28

    (75) type -> LET .

    ID              reduce using rule 75 (type -> LET .)


state 29

    (77) term -> factor .

    $end            reduce using rule 77 (term -> factor .)
    EQUALS          reduce using rule 77 (term -> factor .)
    NOTEQUALS       reduce using rule 77 (term -> factor .)
    STRICTEQUALS    reduce using rule 77 (term -> factor .)
    MORETHAN        reduce using rule 77 (term -> factor .)
    LESSTHAN        reduce using rule 77 (term -> factor .)
    MORETHANEQUALS  reduce using rule 77 (term -> factor .)
    LESSTHANEQUALS  reduce using rule 77 (term -> factor .)
    STRICTNOTEQUALS reduce using rule 77 (term -> factor .)
    OR              reduce using rule 77 (term -> factor .)
    AND             reduce using rule 77 (term -> factor .)
    RPAREN          reduce using rule 77 (term -> factor .)
    TOUPPERCASE     reduce using rule 77 (term -> factor .)
    TOLOWERCASE     reduce using rule 77 (term -> factor .)
    STARTSWITH      reduce using rule 77 (term -> factor .)
    TOSTRING        reduce using rule 77 (term -> factor .)
    POP             reduce using rule 77 (term -> factor .)
    PUSH            reduce using rule 77 (term -> factor .)
    SHIFT           reduce using rule 77 (term -> factor .)
    SETDATE         reduce using rule 77 (term -> factor .)
    GETFULLYEAR     reduce using rule 77 (term -> factor .)
    RBRACE          reduce using rule 77 (term -> factor .)


state 30

    (19) imprimir -> PRINT . LPAREN factor RPAREN

    LPAREN          shift and go to state 57


state 31

    (80) factor -> STRING .

    $end            reduce using rule 80 (factor -> STRING .)
    EQUALS          reduce using rule 80 (factor -> STRING .)
    NOTEQUALS       reduce using rule 80 (factor -> STRING .)
    STRICTEQUALS    reduce using rule 80 (factor -> STRING .)
    MORETHAN        reduce using rule 80 (factor -> STRING .)
    LESSTHAN        reduce using rule 80 (factor -> STRING .)
    MORETHANEQUALS  reduce using rule 80 (factor -> STRING .)
    LESSTHANEQUALS  reduce using rule 80 (factor -> STRING .)
    STRICTNOTEQUALS reduce using rule 80 (factor -> STRING .)
    OR              reduce using rule 80 (factor -> STRING .)
    AND             reduce using rule 80 (factor -> STRING .)
    RPAREN          reduce using rule 80 (factor -> STRING .)
    TOUPPERCASE     reduce using rule 80 (factor -> STRING .)
    TOLOWERCASE     reduce using rule 80 (factor -> STRING .)
    STARTSWITH      reduce using rule 80 (factor -> STRING .)
    TOSTRING        reduce using rule 80 (factor -> STRING .)
    POP             reduce using rule 80 (factor -> STRING .)
    PUSH            reduce using rule 80 (factor -> STRING .)
    SHIFT           reduce using rule 80 (factor -> STRING .)
    SETDATE         reduce using rule 80 (factor -> STRING .)
    GETFULLYEAR     reduce using rule 80 (factor -> STRING .)
    RBRACE          reduce using rule 80 (factor -> STRING .)


state 32

    (79) factor -> NUMBER .

    $end            reduce using rule 79 (factor -> NUMBER .)
    EQUALS          reduce using rule 79 (factor -> NUMBER .)
    NOTEQUALS       reduce using rule 79 (factor -> NUMBER .)
    STRICTEQUALS    reduce using rule 79 (factor -> NUMBER .)
    MORETHAN        reduce using rule 79 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 79 (factor -> NUMBER .)
    MORETHANEQUALS  reduce using rule 79 (factor -> NUMBER .)
    LESSTHANEQUALS  reduce using rule 79 (factor -> NUMBER .)
    STRICTNOTEQUALS reduce using rule 79 (factor -> NUMBER .)
    OR              reduce using rule 79 (factor -> NUMBER .)
    AND             reduce using rule 79 (factor -> NUMBER .)
    RPAREN          reduce using rule 79 (factor -> NUMBER .)
    TOUPPERCASE     reduce using rule 79 (factor -> NUMBER .)
    TOLOWERCASE     reduce using rule 79 (factor -> NUMBER .)
    STARTSWITH      reduce using rule 79 (factor -> NUMBER .)
    TOSTRING        reduce using rule 79 (factor -> NUMBER .)
    POP             reduce using rule 79 (factor -> NUMBER .)
    PUSH            reduce using rule 79 (factor -> NUMBER .)
    SHIFT           reduce using rule 79 (factor -> NUMBER .)
    SETDATE         reduce using rule 79 (factor -> NUMBER .)
    GETFULLYEAR     reduce using rule 79 (factor -> NUMBER .)
    RBRACE          reduce using rule 79 (factor -> NUMBER .)


state 33

    (81) factor -> TRUE .

    $end            reduce using rule 81 (factor -> TRUE .)
    RPAREN          reduce using rule 81 (factor -> TRUE .)
    TOUPPERCASE     reduce using rule 81 (factor -> TRUE .)
    TOLOWERCASE     reduce using rule 81 (factor -> TRUE .)
    STARTSWITH      reduce using rule 81 (factor -> TRUE .)
    TOSTRING        reduce using rule 81 (factor -> TRUE .)
    POP             reduce using rule 81 (factor -> TRUE .)
    PUSH            reduce using rule 81 (factor -> TRUE .)
    SHIFT           reduce using rule 81 (factor -> TRUE .)
    SETDATE         reduce using rule 81 (factor -> TRUE .)
    GETFULLYEAR     reduce using rule 81 (factor -> TRUE .)
    RBRACE          reduce using rule 81 (factor -> TRUE .)


state 34

    (82) factor -> FALSE .

    $end            reduce using rule 82 (factor -> FALSE .)
    RPAREN          reduce using rule 82 (factor -> FALSE .)
    TOUPPERCASE     reduce using rule 82 (factor -> FALSE .)
    TOLOWERCASE     reduce using rule 82 (factor -> FALSE .)
    STARTSWITH      reduce using rule 82 (factor -> FALSE .)
    TOSTRING        reduce using rule 82 (factor -> FALSE .)
    POP             reduce using rule 82 (factor -> FALSE .)
    PUSH            reduce using rule 82 (factor -> FALSE .)
    SHIFT           reduce using rule 82 (factor -> FALSE .)
    SETDATE         reduce using rule 82 (factor -> FALSE .)
    GETFULLYEAR     reduce using rule 82 (factor -> FALSE .)
    RBRACE          reduce using rule 82 (factor -> FALSE .)


state 35

    (39) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> IF LPAREN . condicion RPAREN LBRACE sentencias RBRACE elseif
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
    (56) condicion -> . LPAREN condicion RPAREN NOTEQUALS expresion
    (57) condicion -> . LPAREN condicion RPAREN STRICTEQUALS expresion
    (58) condicion -> . LPAREN condicion RPAREN MORETHAN expresion
    (59) condicion -> . LPAREN condicion RPAREN LESSTHAN expresion
    (60) condicion -> . LPAREN condicion RPAREN MORETHANEQUALS expresion
    (61) condicion -> . LPAREN condicion RPAREN LESSTHANEQUALS expresion
    (62) condicion -> . LPAREN condicion RPAREN STRICTNOTEQUALS expresion
    (76) expresion -> . term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . NUMBER
    (80) factor -> . STRING
    (81) factor -> . TRUE
    (82) factor -> . FALSE

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 64
    NUMBER          shift and go to state 32
    STRING          shift and go to state 31

    condicion                      shift and go to state 59
    expresion                      shift and go to state 63
    term                           shift and go to state 16
    factor                         shift and go to state 29

state 36

    (65) for -> FOR LPAREN . type ID OF ID RPAREN LBRACE sentencias RBRACE
    (74) type -> . VAR
    (75) type -> . LET

    VAR             shift and go to state 27
    LET             shift and go to state 28

    type                           shift and go to state 65

state 37

    (66) asignacion -> type ID . EQUAL expresion
    (68) asignacion_date -> type ID . EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> type ID . EQUAL NEW DATE LPAREN date_param RPAREN

    EQUAL           shift and go to state 66


state 38

    (20) touppercase -> ID TOUPPERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 67


state 39

    (22) tolowercase -> ID TOLOWERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 68


state 40

    (24) startwith -> ID STARTSWITH . LPAREN STRING RPAREN

    LPAREN          shift and go to state 69


state 41

    (26) tostring -> ID TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 70


state 42

    (28) pop -> ID POP . LPAREN RPAREN

    LPAREN          shift and go to state 71


state 43

    (30) push -> ID PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 72


state 44

    (32) shift -> ID SHIFT . LPAREN RPAREN

    LPAREN          shift and go to state 73


state 45

    (34) setdate -> ID SETDATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 74


state 46

    (36) getfullyear -> ID GETFULLYEAR . LPAREN RPAREN

    LPAREN          shift and go to state 75


state 47

    (38) while -> WHILE LPAREN . condicion RPAREN LBRACE sentencias RBRACE
    (42) condicion -> . TRUE
    (43) condicion -> . FALSE
    (44) condicion -> . NOT expresion
    (45) condicion -> . expresion EQUALS expresion
    (46) condicion -> . expresion NOTEQUALS expresion
    (47) condicion -> . expresion STRICTEQUALS expresion
    (48) condicion -> . expresion MORETHAN expresion
    (49) condicion -> . expresion LESSTHAN expresion
    (50) condicion -> . expresion MORETHANEQUALS expresion
    (51) condicion -> . expresion LESSTHANEQUALS expresion
    (52) condicion -> . expresion STRICTNOTEQUALS expresion
    (53) condicion -> . expresion OR expresion
    (54) condicion -> . expresion AND expresion
    (55) condicion -> . LPAREN condicion RPAREN EQUALS expresion
